date,run_pipeline,Channel Name,sampleid,method,sub_method,condition,replicate,tissue,Lane,Index,project,project_orig,reference,chemistry,flowcell,seq_dir,min_umis,min_genes,percent_mito,cellbender_expected_cells,cellbender_total_droplets_included,focus,append,calc_signature_scores,introns,batch,sequencing_system,flowcell_type,workflow,fastq_workflow,notes
2024_02_23,FALSE,channel1,pool_401_416_1,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-A12,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
2024_02_23,FALSE,channel1,pool_401_416_3,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-C12,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
2024_02_23,FALSE,channel1,pool_401_416_4,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-D12,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
2024_02_23,FALSE,channel1,pool_401_416_6,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-F12,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
2024_02_23,FALSE,channel1,pool_401_416_7,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-G12,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
2024_02_23,FALSE,channel1,pool_401_416_8,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-H12,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
2024_02_23,FALSE,channel1,pool_433_448_1,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-A3,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
2024_02_23,FALSE,channel1,pool_433_448_2,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-B3,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
2024_02_23,FALSE,channel1,pool_433_448_3,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-C3,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
2024_02_23,FALSE,channel1,pool_433_448_4,rna,rna,nuclei,channel1,pbmc,1-4,SI-TT-D3,FINNGEN,FINNGEN,GRCh38-2020-A,ARC-v1,22JH3JLT3,gs://fc-secure-d4adbbf9-8265-4a5c-b14f-23a5f1b5c4f9/finngen_gex/fastqs_FINNGEN/240222_SL-EXF_0040_A22JH3JLT3,,,,,,,,,TRUE,batch4,NovaSeqX,10B,,bcl_convert,batch4 set4-5
