date,run_pipeline,Channel Name,sampleid,condition,replicate,tissue,Lane,Index,project,project_orig,reference,chemistry,flowcell,seq_dir,min_umis,min_genes,percent_mito,cellbender_expected_cells,cellbender_total_droplets_included,focus,append,calc_signature_scores,introns
2021_11_18,TRUE,"9116-217168_PBS+RI",SCRSP-10274,nuclei,channel1,gut,*,SI-TT-E3,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HHMKNDRXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210813_SL-NVV_0246_AHHMKNDRXY/,400,200,20,2500,20000,,,,TRUE
2021_11_18,TRUE,9173-218743 PBS+1%BSA+RI_16k,SCRSP-10277,nuclei,channel1,gut,*,SI-TT-E6,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HJT5MBGXJ,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210729_NB501583_0884_AHJT5MBGXJ/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,139026 3/9/21 Flash frozen sample from F/F pilot biopsy - PBS+1%BSA+RI_816k,SCRSP-10279,nuclei,channel1,gut,*,SI-TT-E7,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HTHNYBGXJ,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210729_NB501337_0894_AHTHNYBGXJ/,400,200,20,1000,30000,,,,TRUE
2021_11_18,TRUE,KCO-Ramnik Xavier-Liat Amir-Zilberstein-7584-128949,SCRSP-10280,nuclei,channel1,gut,*,SI-TT-D2,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HJLCVBGXJ,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210726_NB501164_1265_AHJLCVBGXJ/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,KCO-Ramnik Xavier-Liat Amir-Zilberstein-8730-119853,SCRSP-10285,nuclei,channel1,gut,*,SI-TT-D3,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HJLCVBGXJ,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210726_NB501164_1265_AHJLCVBGXJ/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,139026 - 3/9/21 RNA later sample from F/F pilot biopsy - PBS+1%BSA+RI,SCRSP-10287,nuclei,channel1,gut,*,SI-TT-D1,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HLVFWBGXJ,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210802_NB501583_0886_AHLVFWBGXJ/,400,200,20,400,20000,,,,TRUE
2021_11_18,TRUE,9147-220051-16K-in PBS (-MG/-Ca)+BSA+RI,SCRSP-10298,nuclei,channel1,gut,*,SI-TT-C9,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HHMKNDRXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210813_SL-NVV_0246_AHHMKNDRXY/,400,200,20,2000,20000,,,,TRUE
2021_11_18,TRUE,9122-218154-16K-in PBS (-MG/-Ca)+BSA+RI,SCRSP-10299,nuclei,channel1,gut,*,SI-TT-C11,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HHMKNDRXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210813_SL-NVV_0246_AHHMKNDRXY/,400,200,20,1500,20000,,,,TRUE
2021_11_18,TRUE,9165-218677-16K-in PBS (-MG/-Ca)+BSA+RI,SCRSP-10304,nuclei,channel1,gut,*,SI-TT-D8,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HHMKNDRXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210813_SL-NVV_0246_AHHMKNDRXY/,400,200,20,2000,20000,,,,TRUE
2021_11_18,TRUE,8051-204967 (8K)-in PBS (-Mg/-Ca)+ BSA+RI (KCO RI Mix),SCRSP-10328,nuclei,channel1,gut,*,SI-TT-H2,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HLVFJBGXJ,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210823_NB501583_0891_AHLVFJBGXJ/,400,200,20,1000,10000,,,,TRUE
2021_11_18,TRUE,8276-204783 (8K)-in PBS (-Mg/-Ca)+ BSA+RI (KCO RI Mix),SCRSP-10329,nuclei,channel1,gut,*,SI-TT-H3,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HLVFJBGXJ,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210823_NB501583_0891_AHLVFJBGXJ/,400,200,20,2000,20000,,,,TRUE
2021_11_18,TRUE,7172-207556 Protector RI,SCRSP-10342,nuclei,channel1,gut,*,SI-TT-G8,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HLY3KBGXJ,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210823_NB501164_1275_AHLY3KBGXJ/,400,200,20,400,20000,,,,TRUE
2021_11_18,TRUE,7016-left colon PRISM--in PBS (-Mg/-Ca)+ BSA+ProtectorRI)_S2_genomics; fresh,SCRSP-10343,nuclei,channel1,gut,*,SI-TT-E8,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HLY3KBGXJ,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210823_NB501164_1275_AHLY3KBGXJ/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,9015-218388_Protector RI-3'NextGem,SCRSP-10360,nuclei,channel1,gut,*,SI-TT-A4,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,HK5CKDRXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210910_SL-NVZ_0156_BHK5CKDRXY/,400,200,20,1000,30000,,,,TRUE
2021_11_18,TRUE,8097-208075_2XST Regular reagents,SCRSP-10367,nuclei,channel1,gut,*,SI-TT-G1,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,30000,,,,TRUE
2021_11_18,TRUE,7632_MGH113058,SCRSP-10369,nuclei,channel1,gut,*,SI-TT-F2,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,30000,,,,TRUE
2021_11_18,TRUE,7730_225161,SCRSP-10370,nuclei,channel1,gut,*,SI-TT-G2,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,30000,,,,TRUE
2021_11_18,TRUE,G0419RC1,SCRSP-10371,nuclei,channel1,gut,*,SI-TT-H2,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,7788_221744,SCRSP-10373,nuclei,channel1,gut,*,SI-TT-G4,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1500,30000,,,,TRUE
2021_11_18,TRUE,8242_203288,SCRSP-10374,nuclei,channel1,gut,*,SI-TT-H4,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,2000,30000,,,,TRUE
2021_11_18,TRUE,G0428CE1,SCRSP-10375,nuclei,channel1,gut,*,SI-TT-A3,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,7624_204017,SCRSP-10377,nuclei,channel1,gut,*,SI-TT-B3,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,40000,,,,TRUE
2021_11_18,TRUE,7429_203984,SCRSP-10379,nuclei,channel1,gut,*,SI-TT-D3,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,7153_203401,SCRSP-10380,nuclei,channel1,gut,*,SI-TT-E3,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,20000,,,,TRUE
2021_11_18,TRUE,7496_203357,SCRSP-10381,nuclei,channel1,gut,*,SI-TT-F3,GIDER,PRISM,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,30000,,,,TRUE
2021_11_18,TRUE,G0243LC1,SCRSP-10382,nuclei,channel1,gut,*,SI-TT-G3,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,30000,,,,TRUE
2021_11_18,TRUE,G0744CE1,SCRSP-10384,nuclei,channel1,gut,*,SI-TT-H3,GIDER,GIDER,GRCh38-2020-A,SC3Pv3,H3JGTDMXY,gs://fc-secure-1620151c-e00c-456d-9daf-4d222e1cab18/gut_eqtl/bcl_GIDER/210917_SL-NVN_0520_BH3JGTDMXY/,400,200,20,1000,20000,,,,TRUE
